logging output to logs\2024-06-13_23-40-10.log

================================================================================
Switch 2.0.7, https://switch-model.org
================================================================================
Arguments:
    no_relax=['Enforce_Dispatch_Upper_Limit'], log_run_to_file=True,
    logs_dir='logs', log_level='debug', inputs_dir='inputs', suffixes=['dual'],
    solver='cplex', solver_manager='serial', solver_options_string='lpmethod=4
    solutiontype=2', tee=True, outputs_dir='outputs', no_save_solution=True,
    verbose=True

Modules:
    switch_model, switch_model.timescales, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.energy_sources.properties,
    switch_model.generators.core.build, switch_model.generators.core.dispatch,
    switch_model.reporting, switch_model.balancing.diagnose_infeasibility,
    switch_model.generators.core.no_commit,
    switch_model.generators.extensions.hydro_simple,
    switch_model.generators.extensions.storage,
    switch_model.energy_sources.fuel_costs.simple, switch_model.solve
================================================================================

relaxed constraint Max_Build_Potential
relaxed constraint Enforce_Min_Build_Lower
relaxed constraint Enforce_Min_Build_Upper
relaxed constraint Enforce_Dispatch_Baseload_Flat
relaxed constraint GenFuelUseRate_Calculate
relaxed constraint Enforce_Hydro_Min_Flow
relaxed constraint Enforce_Hydro_Avg_Flow
relaxed constraint Enforce_Fixed_Energy_Storage_Ratio
relaxed constraint Charge_Storage_Upper_Limit
relaxed constraint Track_State_Of_Charge
relaxed constraint State_Of_Charge_Upper_Limit
relaxed constraint Battery_Cycle_Limit
relaxed constraint Enforce_Fuel_Unavailability
relaxed constraint Zone_Energy_Balance
Model defined in 0.50 s.

Loading inputs...
Data read in 2.63 s.

Constructing model instance from data and rules...
           0 seconds to construct Set PERIODS; 1 index total
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 41] violated by 3.555 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 42] violated by 0.4631 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 43] violated by -0.6321 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 44] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 45] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 46] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 47] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 48] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 49] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 50] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 51] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 52] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 53] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 54] violated by -0.6353 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 55] violated by 0.1974 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 56] violated by 2.795 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 57] violated by 5.898 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 58] violated by 8.776 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 59] violated by 11.03 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 60] violated by 12.28 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 61] violated by 12.22 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 62] violated by 10.86 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 63] violated by 8.472 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 64] violated by 5.515 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 65] violated by 2.507 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 66] violated by 0.06822 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 67] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 68] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 69] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 70] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 71] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 72] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 73] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 74] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 75] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 76] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 77] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 78] violated by -0.6352 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 79] violated by 0.1964 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 80] violated by 2.779 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 81] violated by 5.875 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 82] violated by 8.747 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 83] violated by 10.99 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 84] violated by 12.24 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 85] violated by 12.2 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 86] violated by 10.86 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 87] violated by 8.482 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 88] violated by 5.523 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 89] violated by 2.51 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 90] violated by 0.06959 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 91] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 92] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 93] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 94] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 95] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 96] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 97] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 98] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 99] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 100] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 101] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 102] violated by -0.5737 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 103] violated by 0.8358 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 104] violated by 3.634 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 105] violated by 6.763 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 106] violated by 9.667 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 107] violated by 11.94 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 108] violated by 13.18 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 109] violated by 13.11 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 110] violated by 11.73 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 111] violated by 9.299 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 112] violated by 6.273 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 113] violated by 3.185 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 114] violated by 0.5442 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 115] violated by -0.6214 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 116] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 117] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 118] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 119] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 120] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 121] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 122] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 123] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 124] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 125] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 126] violated by -0.5733 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 127] violated by 0.8446 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 128] violated by 3.642 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 129] violated by 6.768 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 130] violated by 9.669 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 131] violated by 11.94 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 132] violated by 13.19 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 133] violated by 13.13 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 134] violated by 11.76 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 135] violated by 9.325 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 136] violated by 6.297 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 137] violated by 3.194 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 138] violated by 0.5477 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 139] violated by -0.6212 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 140] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 141] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 142] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 143] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 144] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 145] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 146] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 147] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 148] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 149] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 150] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 151] violated by 0.8751 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 152] violated by 4.626 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 153] violated by 9.356 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 154] violated by 13.44 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 155] violated by 16.34 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 156] violated by 17.63 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 157] violated by 17.49 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 158] violated by 15.74 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 159] violated by 12.49 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 160] violated by 8.326 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 161] violated by 3.842 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 162] violated by 0.1497 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 163] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 164] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 165] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 166] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 167] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 168] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 169] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 170] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 171] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 172] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 173] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 174] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 175] violated by 0.8433 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 176] violated by 4.587 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 177] violated by 9.299 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 178] violated by 13.36 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 179] violated by 16.26 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 180] violated by 17.59 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 181] violated by 17.46 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 182] violated by 15.73 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 183] violated by 12.5 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 184] violated by 8.331 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 185] violated by 3.841 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 186] violated by 0.1487 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 187] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 188] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 189] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 190] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 191] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSBolvr504', 192] violated by -0.6382 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 1] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 2] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 3] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 4] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 5] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 6] violated by -1.891 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 7] violated by 3.702 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 8] violated by 15.86 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 9] violated by 29.48 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 10] violated by 41.67 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 11] violated by 50.45 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 12] violated by 54.68 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 13] violated by 53.55 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 14] violated by 47.33 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 15] violated by 36.98 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 16] violated by 24.35 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 17] violated by 11.63 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 18] violated by 0.963 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 19] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 20] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 21] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 22] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 23] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 24] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 25] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 26] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 27] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 28] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 29] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 30] violated by -1.893 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 31] violated by 3.613 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 32] violated by 15.59 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 33] violated by 29.01 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 34] violated by 41 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 35] violated by 49.66 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 36] violated by 53.82 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 37] violated by 52.73 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 38] violated by 46.61 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 39] violated by 36.37 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 40] violated by 23.94 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 41] violated by 11.41 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 42] violated by 0.9147 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 43] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 44] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 45] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 46] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 47] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 48] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 49] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 50] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 51] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 52] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 53] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 54] violated by -1.932 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 55] violated by 3.56 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 56] violated by 16.64 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 57] violated by 31.16 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 58] violated by 43.83 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 59] violated by 52.88 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 60] violated by 57.24 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 61] violated by 56.16 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 62] violated by 49.79 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 63] violated by 39.01 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 64] violated by 25.6 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 65] violated by 12.07 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 66] violated by 1.081 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 67] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 68] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 69] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 70] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 71] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 72] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 73] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 74] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 75] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 76] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 77] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 78] violated by -1.932 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 79] violated by 3.531 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 80] violated by 16.55 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 81] violated by 30.97 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 82] violated by 43.53 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 83] violated by 52.53 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 84] violated by 56.87 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 85] violated by 55.8 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 86] violated by 49.45 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 87] violated by 38.75 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 88] violated by 25.48 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 89] violated by 12.04 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 90] violated by 1.081 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 91] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 92] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 93] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 94] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 95] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 96] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 97] violated by -1.986 units.
